num_samples, total_time, posting_time
5000, 5393, 2719
6000, 3982, 2072
7000, 4493, 2300
8000, 5088, 2617
9000, 5683, 2821
10000, 6108, 2998
11000, 6775, 3371
12000, 7210, 3512
13000, 7765, 3746
14000, 8218, 3925
15000, 8832, 4235
16000, 9480, 4578
17000, 10000, 4705
18000, 11518, 5995
19000, 15333, 9491
20000, 11755, 5551
5000, 3279, 1696
6000, 3789, 1890
7000, 4402, 2224
8000, 4934, 2436
9000, 5433, 2663
10000, 6027, 2930
11000, 6675, 3246
12000, 7095, 3401
13000, 7682, 3691
14000, 8240, 3954
15000, 8821, 4223
16000, 9467, 4553
17000, 9914, 4689
18000, 10638, 4981
19000, 11205, 5356
20000, 11717, 5589
5000, 3285, 1707
6000, 3780, 1915
7000, 4315, 2158
8000, 5355, 2881
9000, 5500, 2706
10000, 6257, 3172
11000, 6853, 3357
12000, 7068, 3356
13000, 7775, 3785
14000, 8333, 4021
15000, 8784, 4148
16000, 9348, 4429
17000, 9947, 4750
18000, 10490, 4968
19000, 11071, 5229
20000, 11691, 5472
5000, 3228, 1651
6000, 3782, 1934
7000, 4366, 2208
8000, 4882, 2436
9000, 5428, 2649
10000, 6047, 2965
11000, 6623, 3212
12000, 7243, 3512
13000, 7680, 3675
14000, 8216, 3930
15000, 8778, 4183
16000, 9267, 4371
17000, 9885, 4662
18000, 10431, 4912
19000, 11077, 5264
20000, 11543, 5413
5000, 3234, 1677
6000, 3708, 1869
7000, 4427, 2198
8000, 4916, 2426
9000, 5459, 2668
10000, 6002, 2933
11000, 6733, 3326
12000, 7053, 3362
13000, 7652, 3649
14000, 8285, 4005
15000, 8703, 4113
16000, 9299, 4399
17000, 10040, 4829
18000, 10491, 4971
19000, 11088, 5209
20000, 11747, 5616
5000, 3183, 1635
6000, 3736, 1876
7000, 4313, 2155
8000, 4933, 2464
9000, 5485, 2689
10000, 5969, 2905
11000, 6603, 3155
12000, 7040, 3349
13000, 7692, 3697
14000, 8201, 3912
15000, 8895, 4249
16000, 9299, 4392
17000, 9956, 4733
18000, 10435, 4925
19000, 11137, 5281
20000, 11471, 5352
5000, 3221, 1665
6000, 3716, 1858
7000, 4352, 2199
8000, 4893, 2424
9000, 5378, 2602
10000, 8596, 5525
11000, 6578, 3200
12000, 7091, 3387
13000, 7668, 3683
14000, 9094, 3989
15000, 8863, 4189
16000, 9376, 4414
17000, 10104, 4771
18000, 10600, 4967
19000, 11117, 5213
20000, 11729, 5568
5000, 3308, 1698
6000, 3855, 1962
7000, 4441, 2271
8000, 4879, 2406
9000, 5430, 2652
10000, 6014, 2874
11000, 6765, 3323
12000, 7085, 3369
13000, 7680, 3657
14000, 8500, 4115
15000, 8762, 4110
16000, 9342, 4415
17000, 9892, 4640
18000, 10446, 4891
19000, 11012, 5131
20000, 11547, 5402
5000, 3257, 1673
6000, 3829, 1968
7000, 4363, 2184
8000, 4947, 2436
9000, 5446, 2636
10000, 6372, 2914
11000, 6593, 3169
12000, 7105, 3373
13000, 7697, 3669
14000, 8270, 3939
15000, 9607, 4225
16000, 11934, 7010
17000, 10045, 4745
18000, 10629, 4981
19000, 11145, 5342
20000, 11480, 5350
5000, 3219, 1666
6000, 3774, 1922
7000, 4394, 2241
8000, 4822, 2353
9000, 5583, 2786
10000, 6019, 2917
11000, 6605, 3204
12000, 7612, 3933
13000, 118550, 114560
14000, 8489, 4176
15000, 8851, 4263
16000, 9982, 5065
17000, 10595, 5384
18000, 11172, 5651
19000, 11055, 5230
20000, 12938, 6814
5000, 3394, 1852
6000, 4203, 2340
7000, 4498, 2344
8000, 4962, 2491
9000, 5573, 2767
10000, 6097, 3001
11000, 6836, 3314
12000, 7216, 3530
13000, 7792, 3782
14000, 8238, 3920
15000, 8986, 4397
16000, 9783, 4885
17000, 10430, 5223
18000, 10577, 5067
19000, 11930, 6129
20000, 107188, 101069
5000, 3267, 1698
6000, 3869, 2028
7000, 4394, 2228
8000, 5005, 2545
9000, 5518, 2726
10000, 6074, 3012
11000, 6506, 3109
12000, 7122, 3438
13000, 7642, 3649
14000, 8229, 3949
15000, 8813, 4225
16000, 9444, 4541
17000, 9927, 4674
18000, 10457, 4959
19000, 10986, 5180
20000, 11548, 5438
5000, 3231, 1676
6000, 3928, 2077
7000, 4334, 2174
8000, 4954, 2494
9000, 5417, 2629
10000, 6227, 3147
11000, 6504, 3117
12000, 7136, 3442
13000, 7612, 3637
14000, 8236, 3964
15000, 8767, 4190
16000, 9598, 4711
17000, 9808, 4608
18000, 10454, 4947
19000, 10997, 5138
20000, 11574, 5426
5000, 3680, 2126
6000, 3801, 1940
7000, 4348, 2183
8000, 4920, 2445
9000, 5406, 2622
10000, 6570, 3499
11000, 6531, 3149
12000, 7228, 3539
13000, 7627, 3652
14000, 8218, 3951
15000, 8785, 4197
16000, 9429, 4532
17000, 9914, 4715
18000, 10493, 4991
19000, 10935, 5126
20000, 11575, 5473
5000, 3247, 1683
6000, 3789, 1939
7000, 4346, 2194
8000, 4924, 2458
9000, 6087, 3313
10000, 6036, 2954
11000, 6497, 3129
12000, 7331, 3643
13000, 7650, 3680
14000, 8341, 4054
15000, 8819, 4210
16000, 9510, 4610
17000, 9986, 4791
18000, 10478, 4983
19000, 10947, 5135
20000, 11720, 5612
5000, 3272, 1706
6000, 3842, 1966
7000, 4363, 2201
8000, 4970, 2505
9000, 5474, 2696
10000, 6049, 2972
11000, 6536, 3159
12000, 7201, 3540
13000, 7752, 3787
14000, 8393, 4118
15000, 9086, 4493
16000, 9461, 4559
17000, 10053, 4851
18000, 10495, 5003
19000, 10971, 5168
20000, 11726, 5611
5000, 3232, 1671
6000, 3884, 2017
7000, 4649, 2312
8000, 5800, 3338
9000, 5588, 2699
10000, 6013, 2938
11000, 6521, 3153
12000, 7231, 3549
13000, 7689, 3706
14000, 8281, 3987
15000, 9727, 4365
16000, 11315, 6384
17000, 10417, 4828
18000, 10794, 5085
19000, 11205, 5287
20000, 13843, 5622
5000, 144326, 142443
6000, 4136, 2265
7000, 4768, 2605
8000, 5106, 2625
9000, 5957, 3164
10000, 6384, 3313
11000, 6621, 3254
12000, 7621, 3909
13000, 8270, 4284
14000, 8259, 3981
15000, 9424, 4815
16000, 9983, 5077
17000, 10134, 4927
18000, 10405, 4905
19000, 11026, 5222
20000, 11747, 5600
5000, 3220, 1652
6000, 3840, 1974
7000, 4403, 2235
8000, 4880, 2416
9000, 5539, 2770
10000, 5963, 2891
11000, 8409, 5020
12000, 7117, 3414
13000, 7715, 3719
14000, 13437, 9137
15000, 8936, 4270
16000, 9416, 4528
17000, 9868, 4683
18000, 67873, 62367
19000, 11351, 5550
20000, 11571, 5467
5000, 3632, 1684
6000, 3899, 2037
7000, 4443, 2271
8000, 4888, 2420
9000, 5426, 2654
10000, 6014, 2915
11000, 6569, 3191
12000, 7147, 3460
13000, 7628, 3646
14000, 8411, 4121
15000, 8873, 4270
16000, 10537, 5650
17000, 10638, 5451
18000, 11133, 5630
19000, 11712, 5916
20000, 12284, 6184
